,title,company,salary,summary
3420,Release of Information Specialist/UKHC,University of Kentucky,$13.58 - $21.83 an hour,"Duties include processing all in-bound requests for medical records by fax, mail, portal and in-person; screening requests for required information based on…"
3421,Find jobs with Flexible Hours!,Indeed Gigs,,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to have flexible schedule!"
3422,❤️ Full-Time Maid/House Cleaner $600-700 paid Weekly,Top Mops Cleaning Service,$600 - $700 a week,Get paid enough in tips to pay your car payment each month.Work closely with our trainers as they teach you how to make top pay in a few weeks time.
3423,COVID-19 Vaccinator,Wild Health,$17.50 - $30.00 an hour,"Pharmacist Technicial (with proper training).Related keywords: emt, phlebotomist, emt basic, phlebotomy.Job Types: Full-time, Part-time, Contract, Temporary…"
3424,Amazon Seasonal Full-Time Time Warehouse Team Member,Amazon,$16.15 an hour,"Warehouse Team Member (Seasonal, Full-Time, Part-Time, Flexible Hours).From flexible part-time roles to full-time set schedules with health care benefits,…"
3425,Supported Employment Specialist,Finck Supported Living Services of Kentucky,$15 - $40 an hour,"HS Diploma w/ job related experience, Bachelor Degree in Education, Social Work, or related field preferred.Assess skills, interests, abilities, etc. to write…"
3426,Legal Assistant/Receptionist,Harris Federal Law Firm,$15 - $17 an hour,"Phone consultations and case evaluation/qualification.Serve potential clients with effective, prompt and proactive communications."
3427,Warehouse Team Member,Amazon HVH,,"Warehouse Team Member (Seasonal, Full-Time, Part-Time, Flexible Hours).From flexible part-time roles to full-time set schedules with health care benefits,…"
3428,Seasonal Customer Service Associate,Amazon.com Services LLC,$15 an hour,"Support customers through typing, phone, and computer skills by navigating the internet and website, multiple browsers, email, social media, and instant…"
3429,Secretary 2021-2022 School Year,Jessamine County School District,,"Greet visitors and answer phone calls; answer questions, provide information or direct individual to appropriate department or District employee; open, sort and…"
3430,Warehouse Package Handler,FedEx Ground PH US,$15 an hour,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
3431,Academic Coordinator,University of Kentucky,"$41,475 - $66,373 a year",TL strives to achieve the goal of enhancing the academic experience of students at UK by working closely with campus partners to develop student-responsive…
3432,AE - Brand Ambassador (Sales Associate) - US,American Eagle Outfitters,,Making your guests' day is your priority and you’re able to proactively resolve guest concerns while sticking to company policy.
3433,Treatment Program Coordinator/HEAL,University of Kentucky,"$44,762 - $73,861 a year",The primary responsibilities of the Treatment Coordinator are to: work with implementation science and community engagement team to develop and coordinate…
3434,Benefits Specialist,SSBH of Lexington,"$40,000 - $60,000 a year",The additional 80% of the week will be spent sitting down with our members making sure they understand the benefits package they have requested through their…
3435,Front Desk Receptionist,Barnhill Chimney Company,$12 - $16 an hour,"Local family owned company is continuing to grow and looking for a receptionist to be the face of our company by answering incoming calls from clients,…"
3436,❤️ Full-Time Maid/House Cleaner $600-700 paid Weekly,Top Mops Cleaning Service,$600 - $700 a week,Get paid enough in tips to pay your car payment each month.Work closely with our trainers as they teach you how to make top pay in a few weeks time.
3437,Amazon Seasonal Full-Time Time Warehouse Team Member,Amazon,$16.15 an hour,"Warehouse Team Member (Seasonal, Full-Time, Part-Time, Flexible Hours).From flexible part-time roles to full-time set schedules with health care benefits,…"
3438,Warehouse Package Handler,FedEx Ground PH US,$15 an hour,FedEx Ground is hiring part-time and full-time individuals to load and unload packages in our fast-paced warehouse environment.
3439,,"LaserShip, Inc.",$14.50 an hour,"A job for which all ages, including older job seekers, are encouraged to apply.Our Freight Coordinator position works within a team to unload small packages…"
3440,Secretary 2021-2022 School Year,Jessamine County School District,,"Greet visitors and answer phone calls; answer questions, provide information or direct individual to appropriate department or District employee; open, sort and…"
3441,Seasonal Customer Service Associate,Amazon.com Services LLC,$15 an hour,"Support customers through typing, phone, and computer skills by navigating the internet and website, multiple browsers, email, social media, and instant…"
3442,Academic Coordinator,University of Kentucky,"$41,475 - $66,373 a year",TL strives to achieve the goal of enhancing the academic experience of students at UK by working closely with campus partners to develop student-responsive…
3443,AE - Brand Ambassador (Sales Associate) - US,American Eagle Outfitters,,Making your guests' day is your priority and you’re able to proactively resolve guest concerns while sticking to company policy.
3444,Benefits Specialist,SSBH of Lexington,"$40,000 - $60,000 a year",The additional 80% of the week will be spent sitting down with our members making sure they understand the benefits package they have requested through their…
3445,Travelling Order Selectors Needed! (starting at $20/hr),FHI,From $20 an hour,"Must commit to a minimum of 6-8 weeks on every assignment.Vocollect, voice selection, RF scanner experience a plus.Must be able to travel!$40 day per-diem."
3446,Family Support Specialist I,Commonwealth of Kentucky,"$2,207 a month","Substitute EXPERIENCE for EDUCATION: Administrative work, clerical office work, work dealing directly with the public , or experience in reviewing, monitoring,…"
3447,Supported Employment Specialist,Finck Supported Living Services of Kentucky,$15 - $40 an hour,"HS Diploma w/ job related experience, Bachelor Degree in Education, Social Work, or related field preferred.Assess skills, interests, abilities, etc. to write…"
3448,Practice Manager III/UKHC,University of Kentucky,"$61,630 - $100,485 a year","The ideal candidate will have a solid understanding of ambulatory practice management, leadership and communication, project and human resource management,…"
3449,Victim Advocate,Office of the Fayette County Sheriff- Amanda's Cen...,"$30,000 - $35,000 a year","A Bachelor’s Degree in Social Work or related field is preferred.The Victim Advocate will assist victims in filing for EPOs and IPOs, collect photographic…"
3450,Legal Assistant/Receptionist,Harris Federal Law Firm,$15 - $17 an hour,"Phone consultations and case evaluation/qualification.Serve potential clients with effective, prompt and proactive communications."
3451,Find jobs with Flexible Hours!,Indeed Gigs,,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to have flexible schedule!"
3452,❤️ Full-Time Maid/House Cleaner $600-700 paid Weekly,Top Mops Cleaning Service,$600 - $700 a week,Get paid enough in tips to pay your car payment each month.Work closely with our trainers as they teach you how to make top pay in a few weeks time.
3453,COVID-19 Vaccinator,Wild Health,$17.50 - $30.00 an hour,"Pharmacist Technicial (with proper training).Related keywords: emt, phlebotomist, emt basic, phlebotomy.Job Types: Full-time, Part-time, Contract, Temporary…"
3454,Amazon Seasonal Full-Time Time Warehouse Team Member,Amazon,$16.15 an hour,"Warehouse Team Member (Seasonal, Full-Time, Part-Time, Flexible Hours).From flexible part-time roles to full-time set schedules with health care benefits,…"
3455,Supported Employment Specialist,Finck Supported Living Services of Kentucky,$15 - $40 an hour,"HS Diploma w/ job related experience, Bachelor Degree in Education, Social Work, or related field preferred.Assess skills, interests, abilities, etc. to write…"
