,title,company,salary,summary
1315,Amazon Warehouse Assistant (Evening Shifts) - Earn up to $17...,Amazon,Up to $17.80 an hour,Full-Time Warehouse Team Member.The base pay for this role is $15.40/hr.Get full healthcare and benefits Day 1.Full-time jobs available now.
1316,Crew Member/Cashier/Barista,Maritime Coffee Time/Dunkin Donuts,$11.75 - $14.00 an hour,"Delivering fast, friendly, and accurate guest experience;Preparing products to guest specifications and brand standards;Attendance bonus (extra $5/day)."
1317,Buddy’s Crabs & Ribs Downtown Annapolis,Buddy's Crabs and Ribs,Up to $25 an hour," Depending on the position, answering phone calls, taking reservations and answering questions. Handling cash, credit, and debit card transactions, ensuring…"
1318,,Chipotle,,"Free food (yes, really FREE).Tuition assistance (100% coverage for select degrees or up to $5,250/year).Medical, dental, and vision insurance."
1319,Amazon Order Filler - Earn up to $636.00 a Week,Amazon,$15.40 - $16.40 an hour,Part-time and full-time hours are available.Shifts are 3-5 hours.Choose up to 10 shifts each week based on schedule and availability.
1320,Staff Officer,National Security Agency,"$49,157 - $78,167 a year","Degree in Public Policy, Political Science, Communications, Law, or Business Administration is preferred, but a degree in any field is acceptable."
1321,Communications Officer (Entry to Experienced Level),National Security Agency,"$49,157 - $78,167 a year","Examples include building state-of-the-art websites and web applications for the Agency intranet, performing closed captioning at a live event, designing logos,…"
1322,Host / Hostess - $400 Incentive*,Red Robin,$12 an hour ++,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
1323,Crypto Material Controller,National Security Agency,"$72,750 - $134,798 a year","Working in a warehouse, manufacturing, or logistics field is preferred.Relevant experience must include working in a warehouse, manufacturing or logistics…"
1324,Bookseller - Part-Time,Barnes & Noble,,"Ensure all customer transactions are processed accurately and in a timely manner.Greet and establish rapport with customers, proactively engaging them in…"
1325,Crew,Chipotle,,"Free food (yes, really FREE).Tuition assistance (100% coverage for select degrees or up to $5,250/year).Medical, dental, and vision insurance."
1326,Front Desk Receptionist,Elevate Life,From $15 an hour,"Answer phone calls and emails, giving detailed and accurate information.Answering and routing phone calls.Data entry and scanning of documents."
1327,NSA Police Officer,National Security Agency,,Possess a valid state driver's license.Must be at least 21 years of age and possess a valid U.S. driver's license.On-site child care (fee for service).
1328,Find jobs with Flexible Hours!,Indeed Gigs,,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to have flexible schedule!"
1329,Crew Member/Cashier/Barista,Maritime Coffee Time/Dunkin Donuts,$11.75 - $14.00 an hour,"Delivering fast, friendly, and accurate guest experience;Preparing products to guest specifications and brand standards;Attendance bonus (extra $5/day)."
1330,Bookseller - Part-Time,Barnes & Noble,,"Ensure all customer transactions are processed accurately and in a timely manner.Greet and establish rapport with customers, proactively engaging them in…"
1331,Front Desk Representative,ETS FINANCIAL SERVICE,$27.92 an hour,"Answer all incoming calls and redirect them or keep messages.Keep front desk tidy and presentable with all necessary material (pens, forms, paper etc.)."
1332,Buddy’s Crabs & Ribs Downtown Annapolis,Buddy's Crabs and Ribs,Up to $25 an hour," Depending on the position, answering phone calls, taking reservations and answering questions. Handling cash, credit, and debit card transactions, ensuring…"
1333,,Chipotle,,"Free food (yes, really FREE).Tuition assistance (100% coverage for select degrees or up to $5,250/year).Medical, dental, and vision insurance."
1334,Amazon Picker/Packer - Earn up to $636.00 a Week,Amazon,Up to $636 a week,Part-time and full-time hours are available.Shifts are 3-5 hours.Choose up to 10 shifts each week based on schedule and availability.
1335,Amazon Warehouse Assistant (Evening Shifts) - Earn up to $17...,Amazon,Up to $17.80 an hour,Full-Time Warehouse Team Member.The base pay for this role is $15.40/hr.Get full healthcare and benefits Day 1.Full-time jobs available now.
1336,Host / Hostess - $400 Incentive*,Red Robin,$12 an hour ++,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
1337,Crew,Trader Joe's,$13 - $15 an hour,Operating the cash register in a fun and efficient manner.Our Crew Members create a warm and friendly shopping experience in our stores.
1338,Crypto Material Controller,National Security Agency,"$72,750 - $134,798 a year","Working in a warehouse, manufacturing, or logistics field is preferred.Relevant experience must include working in a warehouse, manufacturing or logistics…"
1339,Front Desk Receptionist,Elevate Life,From $15 an hour,"Answer phone calls and emails, giving detailed and accurate information.Answering and routing phone calls.Data entry and scanning of documents."
1340,Staff Officer,National Security Agency,"$49,157 - $78,167 a year","Degree in Public Policy, Political Science, Communications, Law, or Business Administration is preferred, but a degree in any field is acceptable."
1341,Communications Officer (Entry to Experienced Level),National Security Agency,"$49,157 - $78,167 a year","Examples include building state-of-the-art websites and web applications for the Agency intranet, performing closed captioning at a live event, designing logos,…"
1342,NSA Police Officer,National Security Agency,,Possess a valid state driver's license.Must be at least 21 years of age and possess a valid U.S. driver's license.On-site child care (fee for service).
1343,Amazon Warehouse Assistant (Evening Shifts) - Earn up to $17...,Amazon,Up to $17.80 an hour,Full-Time Warehouse Team Member.The base pay for this role is $15.40/hr.Get full healthcare and benefits Day 1.Full-time jobs available now.
1344,Find jobs with Flexible Hours!,Indeed Gigs,,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to have flexible schedule!"
1345,Amazon Order Filler - Earn up to $636.00 a Week,Amazon,$15.40 - $16.40 an hour,Part-time and full-time hours are available.Shifts are 3-5 hours.Choose up to 10 shifts each week based on schedule and availability.
1346,Snack Bar Attendant/ Coffee Bar Attendant,Annapolis Yacht Club,,"Must have a positive attitude and a willingness to work weekends.Job Types: Full-time, Part-time.Bi weekly or Twice monthly."
1347,Restaurant Server/Bartender/Hosts/Cashier,Local Seafood Restaurants,,"A job for which all ages, including older job seekers, are encouraged to apply.Job Types: Full-time, Part-time."
1348,Amazon Picker/Packer - Earn up to $636.00 a Week,Amazon,Up to $636 a week,Part-time and full-time hours are available.Shifts are 3-5 hours.Choose up to 10 shifts each week based on schedule and availability.
1349,Crew Member/Cashier/Barista,Maritime Coffee Time/Dunkin Donuts,$11.75 - $14.00 an hour,"Delivering fast, friendly, and accurate guest experience;Preparing products to guest specifications and brand standards;Attendance bonus (extra $5/day)."
1350,Warehouse Handler (Evening Shifts),Amazon,$15.40 - $16.40 an hour,Part-time and full-time hours are available.Shifts are 3-5 hours.Choose up to 10 shifts each week based on schedule and availability.
1351,Package Handler - Earn up to $662.00 a Week,Amazon,$15.40 an hour,Full-Time Warehouse Team Member.The base pay for this role is $15.40/hr.Get full healthcare and benefits Day 1.Full-time jobs available now.
1352,,Chipotle,,"Free food (yes, really FREE).Tuition assistance (100% coverage for select degrees or up to $5,250/year).Medical, dental, and vision insurance."
1353,Buddy’s Crabs & Ribs Downtown Annapolis,Buddy's Crabs and Ribs,Up to $25 an hour," Depending on the position, answering phone calls, taking reservations and answering questions. Handling cash, credit, and debit card transactions, ensuring…"
1354,Staff Officer,National Security Agency,"$49,157 - $78,167 a year","Degree in Public Policy, Political Science, Communications, Law, or Business Administration is preferred, but a degree in any field is acceptable."
1355,Communications Officer (Entry to Experienced Level),National Security Agency,"$49,157 - $78,167 a year","Examples include building state-of-the-art websites and web applications for the Agency intranet, performing closed captioning at a live event, designing logos,…"
1356,Host / Hostess - $400 Incentive*,Red Robin,$12 an hour ++,"This restaurant Front of House job for Hospo / Hospitality Team Members will focus on Guest seating, greeting, and reception / reservation duties, you also will…"
1357,Dog Daycare Pet Attendant,Beechnut Kennels,$10 - $15 an hour,"(kennel attendant, dog daycare attendant, pet specialist, kennel assistant, kennel assistant manager, kennel worker, dog walker, dog handler, pet care, kennel…"
1358,Find jobs with Flexible Hours!,Indeed Gigs,,"Whether it’s hiring for online work from home, part time, entry level or no experience jobs, you get to have flexible schedule!"
